[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
caseylew pts/18       10.254.93.254    Thu Sep 12 09:01 - 10:16  (01:14)    
johnatha pts/26       jjs-macbook-pro. Thu Sep 12 09:00 - 09:36  (00:35)    
carsonsm pts/25       10.254.76.26     Thu Sep 12 09:00 - 09:30  (00:29)    
kirillma pts/24       10.254.75.11     Thu Sep 12 09:00 - 10:18  (01:18)    
lukeptom pts/22       10.254.75.49     Thu Sep 12 09:00 - 09:03  (00:03)    
ryanvana pts/19       10.254.120.152   Thu Sep 12 08:58 - 09:23  (00:24)    
norinats pts/18       10.254.74.86     Thu Sep 12 08:57 - 09:01  (00:03)    
benjamin pts/6        10.254.66.253    Thu Sep 12 08:50 - 09:15  (00:24)    
tuannguy pts/19       10.254.123.70    Thu Sep 12 08:40 - 08:41  (00:01)    
susanben pts/6        10.254.116.228   Thu Sep 12 08:35 - 08:40  (00:05)    
benjamin pts/18       onyxnode116.bois Thu Sep 12 08:32 - 08:41  (00:08)    
quenting pts/16       boise.tek-hut.co Thu Sep 12 08:23 - 09:18  (00:55)    
binodkar pts/15       132.178.155.78   Thu Sep 12 08:21 - 10:20  (01:58)    
binodkar pts/14       132.178.155.78   Thu Sep 12 08:20 - 10:20  (01:59)    
binodkar pts/9        132.178.155.78   Thu Sep 12 08:20 - 10:20  (01:59)    
binodkar pts/5        132.178.155.78   Thu Sep 12 08:20 - 10:20  (01:59)    
ashleemi pts/8        10.254.121.198   Thu Sep 12 08:18 - 09:35  (01:16)    
binodkar pts/5        132.178.155.78   Thu Sep 12 08:18 - 08:19  (00:01)    
susanben pts/6        10.254.116.228   Thu Sep 12 08:13 - 08:33  (00:20)    
ashleemi pts/5        eng401345.boises Thu Sep 12 08:06 - 08:15  (00:09)    
michaele pts/5        eas-aarguello.bo Thu Sep 12 07:52 - 07:56  (00:03)    
marlinro pts/3        184-155-240-60.c Thu Sep 12 07:50 - 10:21  (02:30)    
sandraam pts/3        174.27.143.172   Thu Sep 12 07:05 - 07:49  (00:43)    
dominikh pts/5        65.129.80.18     Thu Sep 12 04:23 - 06:00  (01:37)    
jaimegue pts/5        174.27.189.236   Thu Sep 12 02:13 - 03:49  (01:35)    
ronlowie pts/6        30.sub-174-208-7 Thu Sep 12 01:09 - 01:32  (00:22)    
jaimegue pts/5        174.27.189.236   Thu Sep 12 01:03 - 01:31  (00:27)    
jiayuliu pts/5        174.27.132.63    Thu Sep 12 00:50 - 00:57  (00:06)    
dominikh pts/3        65.129.80.18     Thu Sep 12 00:48 - 05:59  (05:11)    
brandonb pts/3        160-2-162-95.cpe Thu Sep 12 00:31 - 00:36  (00:05)    
traysimp pts/3        96-19-7-68.cpe.c Thu Sep 12 00:19 - 00:24  (00:04)    
kennybal pts/5        160-2-137-109.cp Wed Sep 11 23:42 - 23:49  (00:06)    
paytonel pts/19       174.27.187.117   Wed Sep 11 23:39 - 23:52  (00:12)    
paytonel pts/30       174.27.187.117   Wed Sep 11 23:34 - 23:37  (00:02)    
binodkar pts/28       binod-pc.boisest Wed Sep 11 23:31 - 23:53  (00:22)    
binodkar pts/26       binod-pc.boisest Wed Sep 11 23:31 - 23:53  (00:22)    
binodkar pts/25       binod-pc.boisest Wed Sep 11 23:31 - 23:53  (00:22)    
binodkar pts/24       binod-pc.boisest Wed Sep 11 23:31 - 23:53  (00:22)    
alexcoll pts/22       76.10.48.117     Wed Sep 11 23:21 - 02:02  (02:41)    
anushres pts/14       65.129.90.99     Wed Sep 11 23:18 - 00:05  (00:46)    
ronlowie pts/15       30.sub-174-208-7 Wed Sep 11 23:03 - 00:31  (01:28)    
jasonkup pts/14       10.100.145.170   Wed Sep 11 23:01 - 23:05  (00:03)    
jalennal pts/9        96-19-0-197.cpe. Wed Sep 11 22:50 - 23:53  (01:02)    
austinhu pts/6        24-119-202-48.cp Wed Sep 11 22:44 - 23:56  (01:11)    
joelkoeh pts/6        ip-209-141-118-2 Wed Sep 11 22:41 - 22:43  (00:02)    
quenting pts/43       76.10.48.21      Wed Sep 11 22:38 - 23:11  (00:33)    
austinhu pts/27       24-119-202-48.cp Wed Sep 11 22:37 - 23:56  (01:18)    
joelkoeh pts/26       ip-209-141-118-2 Wed Sep 11 22:36 - 22:41  (00:05)    
kennybal pts/26       160-2-137-109.cp Wed Sep 11 22:29 - 22:30  (00:01)    
nolanngu pts/26       75.174.142.143   Wed Sep 11 22:27 - 22:29  (00:01)    
quenting pts/46       76.10.48.21      Wed Sep 11 22:21 - 22:36  (00:15)    
anushres pts/45       65.129.90.99     Wed Sep 11 22:18 - 00:05  (01:46)    
paytonel pts/45       174.27.187.117   Wed Sep 11 22:16 - 22:16  (00:00)    
jacobuza pts/37       ip-209-141-118-2 Wed Sep 11 22:05 - 23:20  (01:15)    
shinjika pts/14       76.10.48.23      Wed Sep 11 22:05 - 22:41  (00:36)    
arahjeid pts/45       160-2-119-199.cp Wed Sep 11 22:03 - 22:09  (00:05)    
shinjika pts/38       76.10.48.23      Wed Sep 11 22:02 - 22:41  (00:38)    
christia pts/9        184-99-72-28.boi Wed Sep 11 22:00 - 22:46  (00:46)    
sandraam pts/30       174.27.143.172   Wed Sep 11 21:54 - 22:39  (00:44)    
vincentt pts/44       174-126-233-250. Wed Sep 11 21:50 - 22:56  (01:06)    
anulama  pts/43       10.101.13.237    Wed Sep 11 21:49 - 22:29  (00:39)    
paytonel pts/42       174.27.187.117   Wed Sep 11 21:47 - 22:59  (01:11)    
vincentt pts/42       174-126-233-250. Wed Sep 11 21:40 - 21:40  (00:00)    
vincentt pts/42       174-126-233-250. Wed Sep 11 21:37 - 21:38  (00:01)    
kellywil pts/29       24-116-116-18.cp Wed Sep 11 21:36 - 00:46  (03:10)    
paulturc pts/41       75-174-43-70.boi Wed Sep 11 21:32 - 22:55  (01:22)    
paulturc pts/39       75-174-43-70.boi Wed Sep 11 21:32 - 22:55  (01:22)    
brynnwha pts/38       10.103.2.188     Wed Sep 11 21:31 - 21:50  (00:19)    
kellywil pts/36       24-116-116-18.cp Wed Sep 11 21:31 - 00:46  (03:14)    
kennybal pts/31       160-2-137-109.cp Wed Sep 11 21:28 - 22:52  (01:23)    
bobclamp pts/18       174.27.3.241     Wed Sep 11 21:28 - 01:02  (03:34)    
traysimp pts/22       96-19-7-68.cpe.c Wed Sep 11 21:20 - 23:12  (01:52)    
kennybal pts/18       160-2-137-109.cp Wed Sep 11 21:18 - 21:21  (00:02)    
arahjeid pts/29       160-2-119-199.cp Wed Sep 11 21:16 - 21:33  (00:17)    
angelsan pts/9        140.82.208.1     Wed Sep 11 21:15 - 21:56  (00:40)    
ryanthom pts/29       96-19-204-214.cp Wed Sep 11 21:13 - 21:13  (00:00)    
athenpel pts/28       75.174.179.36    Wed Sep 11 21:13 - 23:04  (01:51)    
ryanthom pts/28       96-19-204-214.cp Wed Sep 11 21:09 - 21:12  (00:02)    
ryanthom pts/28       96-19-204-214.cp Wed Sep 11 21:08 - 21:09  (00:01)    
ryanthom pts/28       96-19-204-214.cp Wed Sep 11 21:06 - 21:07  (00:00)    
kennethm pts/22       160-2-31-186.cpe Wed Sep 11 21:01 - 21:17  (00:16)    
kennybal pts/9        160-2-137-109.cp Wed Sep 11 20:55 - 21:13  (00:18)    
ronlowie pts/18       30.sub-174-208-7 Wed Sep 11 20:45 - 21:16  (00:30)    
dominikh pts/6        lib-lab-mac-111. Wed Sep 11 20:41 - 22:38  (01:57)    
oliviama pts/24       96-19-194-195.cp Wed Sep 11 20:40 - 22:47  (02:07)    
dominikh pts/6        lib-lab-mac-111. Wed Sep 11 20:39 - 20:41  (00:01)    
jordanhi pts/6        159-118-147-225. Wed Sep 11 20:36 - 20:36  (00:00)    
tuannguy pts/16       10.101.146.174   Wed Sep 11 20:33 - 23:54  (03:21)    
jalennal pts/25       96-19-0-197.cpe. Wed Sep 11 20:31 - 22:44  (02:13)    
angelleg pts/16       10.101.162.163   Wed Sep 11 20:29 - 20:31  (00:01)    
johnatho pts/24       174.27.44.112    Wed Sep 11 20:29 - 20:32  (00:03)    
johnatho pts/16       174.27.44.112    Wed Sep 11 20:28 - 20:29  (00:01)    
angelleg pts/24       10.101.162.163   Wed Sep 11 20:25 - 20:26  (00:00)    
angelleg pts/24       10.101.162.163   Wed Sep 11 20:23 - 20:24  (00:00)    
angelleg pts/25       10.101.162.163   Wed Sep 11 20:20 - 20:20  (00:00)    
brandonm pts/24       24-117-200-18.cp Wed Sep 11 20:18 - 20:20  (00:02)    
brandonm pts/24       24-117-200-18.cp Wed Sep 11 20:17 - 20:18  (00:00)    
paisleyd pts/19       96-19-4-31.cpe.c Wed Sep 11 20:15 - 23:37  (03:22)    
ericpete pts/18       184-99-68-63.boi Wed Sep 11 20:11 - 20:41  (00:29)    
brandonm pts/24       24-117-200-18.cp Wed Sep 11 20:10 - 20:10  (00:00)    
jakepelt pts/31       76.10.48.24      Wed Sep 11 20:09 - 20:09  (00:00)    
sandraam pts/30       174.27.143.172   Wed Sep 11 20:07 - 21:54  (01:47)    
brandonm pts/24       24-117-200-18.cp Wed Sep 11 20:05 - 20:09  (00:04)    
subarnaj pts/29       onyx.boisestate. Wed Sep 11 20:04 - 20:11  (00:06)    
subarnaj pts/25       onyx.boisestate. Wed Sep 11 20:04 - 20:11  (00:07)    
brandonm pts/24       24-117-200-18.cp Wed Sep 11 20:03 - 20:05  (00:01)    
subarnaj pts/19       10.101.147.53    Wed Sep 11 20:03 - 20:11  (00:08)    
tylerfre pts/22       75.174.238.235   Wed Sep 11 20:00 - 20:53  (00:52)    
tylerfre pts/9        75.174.238.235   Wed Sep 11 19:59 - 20:52  (00:53)    
jakepelt pts/15       76.10.48.24      Wed Sep 11 19:57 - 22:57  (02:59)    
juanbece pts/9        24-116-182-223.c Wed Sep 11 19:55 - 19:58  (00:02)    
desmondp pts/3        174.27.145.204   Wed Sep 11 19:53 - 00:05  (04:11)    
ericpete pts/15       184-99-68-63.boi Wed Sep 11 19:43 - 19:48  (00:04)    
andrewfl pts/25       184-155-193-136. Wed Sep 11 19:39 - 19:42  (00:03)    
quenting pts/22       76.10.48.21      Wed Sep 11 19:39 - 19:50  (00:11)    
athenpel pts/16       75.174.179.36    Wed Sep 11 19:36 - 20:27  (00:50)    
coltonhi pts/16       160-3-8-11.cpe.c Wed Sep 11 19:27 - 19:28  (00:01)    
paytonel pts/3        63.228.179.95    Wed Sep 11 19:23 - 19:48  (00:25)    
christop pts/38       160-2-176-160.cp Wed Sep 11 19:10 - 19:25  (00:14)    
josuetor pts/32       209.95.36.141    Wed Sep 11 19:07 - 00:35  (05:27)    
lukeptom pts/30       96.44.6.233      Wed Sep 11 19:06 - 19:33  (00:27)    
ronlowie pts/25       30.sub-174-208-7 Wed Sep 11 19:06 - 19:31  (00:25)    
lukeptom pts/32       96.44.6.233      Wed Sep 11 19:04 - 19:06  (00:02)    
nickkell pts/30       71.36.17.25      Wed Sep 11 19:03 - 19:04  (00:00)    
ajain    pts/28       kohinoor.boisest Wed Sep 11 19:03 - 20:23  (01:20)    
ryanvana pts/25       96.44.6.205      Wed Sep 11 19:01 - 19:04  (00:02)    
kyletupp pts/8        174.27.150.11    Wed Sep 11 18:59 - 01:56  (06:57)    
phillipm pts/6        75.174.234.168   Wed Sep 11 18:57 - 20:34  (01:37)    
phillipm pts/6        75.174.234.168   Wed Sep 11 18:56 - 18:57  (00:00)    
kennybal pts/16       160-2-137-109.cp Wed Sep 11 18:51 - 19:12  (00:20)    
ryanthom pts/6        hal9000.boisesta Wed Sep 11 18:51 - 18:55  (00:04)    
joshcham pts/3        eng401832.boises Wed Sep 11 18:40 - 19:19  (00:38)    
kyletupp pts/8        174.27.150.11    Wed Sep 11 18:38 - 18:59  (00:21)    
jaredwhi pts/6        storm-laptop.boi Wed Sep 11 18:37 - 18:40  (00:02)    
nathanbl pts/3        76.10.48.194     Wed Sep 11 18:34 - 18:39  (00:04)    
oliviama pts/16       96-19-194-195.cp Wed Sep 11 18:21 - 18:41  (00:19)    
cadepete pts/14       245.sub-174-208- Wed Sep 11 18:12 - 22:04  (03:51)    
bethanyw pts/8        174.27.28.2      Wed Sep 11 18:09 - 18:30  (00:21)    
cesarloy pts/32       10.254.83.25     Wed Sep 11 18:05 - 18:06  (00:01)    
alexande pts/29       174.27.136.79    Wed Sep 11 18:04 - 19:19  (01:14)    
greerhen pts/19       96.44.6.180      Wed Sep 11 18:02 - 20:01  (01:59)    
lucasmar pts/25       65.129.57.185    Wed Sep 11 18:00 - 18:48  (00:47)    
nataliem pts/25       natalies-mbp.boi Wed Sep 11 17:59 - 17:59  (00:00)    
kamrynpa pts/39       10.100.8.165     Wed Sep 11 17:59 - 18:30  (00:31)    
tungho   pts/37       160-3-9-233.cpe. Wed Sep 11 17:58 - 22:05  (04:06)    
tungho   pts/37       160-3-9-233.cpe. Wed Sep 11 17:58 - 17:58  (00:00)    
benjamin pts/5        10.254.64.189    Wed Sep 11 17:57 - 18:27  (00:30)    
cesarloy pts/5        10.254.83.25     Wed Sep 11 17:54 - 17:54  (00:00)    
alexande pts/36       174.27.136.79    Wed Sep 11 17:53 - 19:13  (01:19)    
mckenzie pts/30       184-99-76-218.bo Wed Sep 11 17:53 - 18:29  (00:36)    
alexcoll pts/28       76.10.48.117     Wed Sep 11 17:52 - 18:34  (00:41)    
andredix pts/22       10.101.153.147   Wed Sep 11 17:52 - 19:38  (01:46)    
binodkar pts/18       binod-pc.boisest Wed Sep 11 17:51 - 20:11  (02:19)    
traysimp pts/16       10.254.103.15    Wed Sep 11 17:50 - 18:16  (00:26)    
cesarloy pts/5        10.254.83.25     Wed Sep 11 17:49 - 17:54  (00:04)    
andredix pts/9        10.101.153.147   Wed Sep 11 17:48 - 19:55  (02:07)    
mckenzie pts/16       184-99-76-218.bo Wed Sep 11 17:41 - 17:44  (00:03)    
jaimegue pts/8        jaimes-air.boise Wed Sep 11 17:39 - 18:07  (00:28)    
cesarloy pts/5        10.254.83.25     Wed Sep 11 17:38 - 17:49  (00:11)    
mckenzie pts/5        184-99-76-218.bo Wed Sep 11 17:34 - 17:35  (00:01)    
sandraam pts/3        onyxnode56.boise Wed Sep 11 17:34 - 18:25  (00:50)    
cesarloy pts/5        10.254.83.25     Wed Sep 11 17:32 - 17:33  (00:01)    
cesarloy pts/5        10.254.83.25     Wed Sep 11 17:31 - 17:32  (00:01)    
mckenzie pts/3        184-99-76-218.bo Wed Sep 11 17:29 - 17:34  (00:04)    
cesarloy pts/5        10.254.83.25     Wed Sep 11 17:29 - 17:31  (00:01)    
brandonf pts/16       10.254.72.186    Wed Sep 11 17:27 - 17:31  (00:04)    
brodyfie pts/7        174-126-53-194.c Wed Sep 11 17:26 - 22:04 (1+04:38)   
cesarloy pts/5        10.254.83.25     Wed Sep 11 17:25 - 17:29  (00:04)    
mckenzie pts/8        184-99-76-218.bo Wed Sep 11 17:11 - 17:29  (00:17)    
cesarloy pts/16       10.254.83.25     Wed Sep 11 17:09 - 17:24  (00:14)    
michaelk pts/43       10.254.93.199    Wed Sep 11 17:08 - 19:27  (02:19)    
lukeptom pts/42       96.44.6.233      Wed Sep 11 17:07 - 19:04  (01:56)    
jaimegue pts/39       jaimes-air.boise Wed Sep 11 17:06 - 17:14  (00:07)    
brodyfie pts/41       174-126-53-194.c Wed Sep 11 17:04 - 17:16  (00:12)    
cesarloy pts/16       10.254.83.25     Wed Sep 11 17:04 - 17:08  (00:04)    
masonhum pts/9        10.254.87.197    Wed Sep 11 17:03 - 17:45  (00:42)    
cesarloy pts/41       10.254.83.25     Wed Sep 11 17:03 - 17:03  (00:00)    
sandraam pts/36       sandras-mbp.bois Wed Sep 11 17:02 - 17:24  (00:21)    
songming pts/36       10.254.124.141   Wed Sep 11 17:02 - 17:02  (00:00)    
sandraam pts/5        sandras-mbp.bois Wed Sep 11 17:01 - 17:24  (00:22)    
jasonkup pts/40       10.100.145.170   Wed Sep 11 16:59 - 23:01  (06:01)    
chrishan pts/32       10.254.93.23     Wed Sep 11 16:58 - 18:03  (01:05)    
binodkar pts/39       binod-pc.boisest Wed Sep 11 16:55 - 17:05  (00:10)    
brynnwha pts/38       10.103.2.188     Wed Sep 11 16:54 - 18:24  (01:29)    
conorcoo pts/7        24-117-191-58.cp Wed Sep 11 16:53 - 17:26  (00:33)    
austinhu pts/24       austins-mbp-2.bo Wed Sep 11 16:51 - 19:41  (02:50)    
kyletupp pts/18       10.254.95.52     Wed Sep 11 16:49 - 17:35  (00:46)    
cesarloy pts/16       10.254.83.25     Wed Sep 11 16:44 - 17:03  (00:19)    
austinhu pts/15       austins-mbp-2.bo Wed Sep 11 16:42 - 19:40  (02:58)    
mckenzie pts/8        184-99-76-218.bo Wed Sep 11 16:39 - 17:11  (00:31)    
masonhum pts/9        10.254.87.197    Wed Sep 11 16:37 - 17:03  (00:26)    
sandraam pts/5        sandras-mbp.bois Wed Sep 11 16:36 - 17:01  (00:25)    
spencerf pts/38       10.254.99.49     Wed Sep 11 16:36 - 16:39  (00:03)    
caysonwi pts/37       caysons-mbp.bois Wed Sep 11 16:34 - 17:45  (01:11)    
sandraam pts/36       sandras-mbp.bois Wed Sep 11 16:32 - 17:01  (00:28)    
zacharyg pts/19       10.254.84.207    Wed Sep 11 16:31 - 18:01  (01:30)    
kellywil pts/32       24-116-116-18.cp Wed Sep 11 16:30 - 16:55  (00:24)    
maxrichm pts/30       10.254.87.46     Wed Sep 11 16:30 - 17:46  (01:16)    
christop pts/29       10.254.88.127    Wed Sep 11 16:29 - 18:02  (01:32)    
paytonel pts/28       10.254.91.33     Wed Sep 11 16:28 - 17:41  (01:13)    
ashleemi pts/14       10.254.108.5     Wed Sep 11 16:28 - 18:08  (01:40)    
jaimegue pts/14       10.254.90.150    Wed Sep 11 16:27 - 16:27  (00:00)    
minlong  pts/3        helix.boisestate Wed Sep 11 16:25 - 17:29  (01:03)    
brianmor pts/16       10.254.84.97     Wed Sep 11 16:22 - 16:41  (00:19)    
troytolm pts/3        160-3-5-182.cpe. Wed Sep 11 16:21 - 16:22  (00:00)    
willlawr pts/18       10.254.82.92     Wed Sep 11 16:18 - 16:43  (00:25)    
caseylew pts/14       10.254.93.254    Wed Sep 11 16:17 - 16:26  (00:08)    
troytolm pts/3        160-3-5-182.cpe. Wed Sep 11 16:09 - 16:20  (00:10)    
lutheryu pts/3        96-19-3-28.cpe.c Wed Sep 11 16:07 - 16:08  (00:00)    
matthewc pts/12       174-126-193-254. Wed Sep 11 16:06 - 10:29  (18:22)    
landonle pts/7        10.254.69.198    Wed Sep 11 16:06 - 16:52  (00:45)    
erichier pts/14       209.95.36.145    Wed Sep 11 15:41 - 15:47  (00:05)    
davidada pts/12       10.254.110.40    Wed Sep 11 15:39 - 16:04  (00:24)    
christop pts/7        10.254.88.127    Wed Sep 11 15:35 - 15:55  (00:19)    
nathansh pts/3        75.174.184.59    Wed Sep 11 15:30 - 16:06  (00:35)    
joshdixo pts/30       10.254.115.209   Wed Sep 11 15:21 - 16:10  (00:48)    
davidada pts/29       10.254.110.40    Wed Sep 11 15:19 - 15:23  (00:03)    
christop pts/27       10.254.88.127    Wed Sep 11 15:19 - 15:29  (00:10)    
erichier pts/3        209.95.36.145    Wed Sep 11 15:15 - 15:30  (00:14)    
davidada pts/27       10.254.110.40    Wed Sep 11 15:14 - 15:16  (00:01)    
erichier pts/3        209.95.36.145    Wed Sep 11 15:14 - 15:15  (00:01)    
irenegal pts/22       10.254.87.97     Wed Sep 11 15:08 - 17:24  (02:16)    
irenegal pts/22       10.254.87.97     Wed Sep 11 15:05 - 15:08  (00:02)    
davidada pts/27       10.254.110.40    Wed Sep 11 15:03 - 15:10  (00:07)    
irenegal pts/22       10.254.87.97     Wed Sep 11 15:03 - 15:04  (00:01)    
aprajita pts/8        10.254.79.239    Wed Sep 11 15:02 - 16:39  (01:36)    
traysimp pts/5        10.254.103.15    Wed Sep 11 15:01 - 16:36  (01:35)    
skylerch pts/19       10.254.100.119   Wed Sep 11 14:57 - 16:31  (01:33)    
abishaij pts/12       10.254.90.167    Wed Sep 11 14:53 - 15:25  (00:31)    
kyletupp pts/16       10.254.95.52     Wed Sep 11 14:46 - 16:19  (01:33)    
antoniot pts/5        160-2-108-44.cpe Wed Sep 11 14:42 - 14:59  (00:16)    
jiayuliu pts/3        malifangdembp.bo Wed Sep 11 14:37 - 15:13  (00:35)    
davidada pts/3        10.254.110.40    Wed Sep 11 14:32 - 14:34  (00:01)    
waylonwa pts/22       174.27.6.171     Wed Sep 11 14:19 - 14:27  (00:07)    
bentonha pts/28       76.10.48.20      Wed Sep 11 14:18 - 15:23  (01:05)    
kassadam pts/22       onyxnode139.bois Wed Sep 11 14:11 - 14:12  (00:00)    
traysimp pts/16       10.254.103.15    Wed Sep 11 14:09 - 14:29  (00:20)    
abishaij pts/3        96-18-1-34.cpe.c Wed Sep 11 14:08 - 14:28  (00:19)    
subarnaj pts/19       10.254.90.56     Wed Sep 11 14:07 - 14:56  (00:49)    
caseylew pts/5        10.254.93.254    Wed Sep 11 14:06 - 14:34  (00:28)    
khaledna pts/16       10.254.111.230   Wed Sep 11 14:01 - 14:08  (00:06)    
grahamhi pts/19       10.254.95.193    Wed Sep 11 13:59 - 14:03  (00:04)    
grahamhi pts/19       10.254.95.193    Wed Sep 11 13:57 - 13:59  (00:01)    
khaledna pts/36       10.254.111.230   Wed Sep 11 13:54 - 14:08  (00:13)    
jhyeh    pts/35       turquois.boisest Wed Sep 11 13:53   still logged in   
kellywil pts/32       10.254.122.171   Wed Sep 11 13:48 - 15:00  (01:11)    
joshdixo pts/30       10.254.115.209   Wed Sep 11 13:47 - 14:35  (00:48)    
lukeptom pts/22       96.44.6.233      Wed Sep 11 13:45 - 14:04  (00:19)    
khaledna pts/30       10.254.111.230   Wed Sep 11 13:40 - 13:46  (00:05)    
dominikh pts/29       lib-lab-mac-102. Wed Sep 11 13:31 - 14:02  (00:30)    
thomashe pts/27       10.254.64.82     Wed Sep 11 13:30 - 14:39  (01:09)    
traysimp pts/16       10.254.103.15    Wed Sep 11 13:28 - 13:59  (00:30)    
ashleemi pts/24       10.254.108.5     Wed Sep 11 13:28 - 16:42  (03:13)    
michaelm pts/24       mikes-mbp.boises Wed Sep 11 13:25 - 13:26  (00:00)    
cesarray pts/28       10.254.77.201    Wed Sep 11 13:24 - 13:48  (00:23)    
michaelm pts/27       mikes-mbp.boises Wed Sep 11 13:22 - 13:29  (00:06)    
dominikh pts/24       lib-lab-mac-102. Wed Sep 11 13:22 - 13:25  (00:03)    
josephmo pts/24       10.254.69.98     Wed Sep 11 13:21 - 13:21  (00:00)    
marlinro pts/24       184-155-240-60.c Wed Sep 11 13:17 - 13:21  (00:03)    
traysimp pts/16       10.254.103.15    Wed Sep 11 13:17 - 13:28  (00:11)    
irenegal pts/8        10.254.87.97     Wed Sep 11 13:14 - 15:02  (01:47)    
anushres pts/19       anus-mbp.boisest Wed Sep 11 13:09 - 13:56  (00:47)    
alexande pts/16       onyxnode44.boise Wed Sep 11 13:03 - 13:12  (00:09)    
cahilrob pts/26       96-19-194-243.cp Wed Sep 11 13:01 - 22:26  (09:24)    
lukehind pts/24       angreal.boisesta Wed Sep 11 13:01 - 13:08  (00:07)    
adrianna pts/24       67.137.12.10     Wed Sep 11 13:00 - 13:01  (00:00)    
lukeptom pts/22       96.44.6.233      Wed Sep 11 12:59 - 13:44  (00:44)    
nickkell pts/19       10.254.103.229   Wed Sep 11 12:59 - 13:02  (00:02)    
troylivi pts/7        76.10.48.216     Wed Sep 11 12:59 - 15:28  (02:28)    
troylivi pts/18       76.10.48.216     Wed Sep 11 12:58 - 15:27  (02:28)    
danielmc pts/16       10.254.109.161   Wed Sep 11 12:57 - 13:01  (00:03)    
carsonsm pts/7        10.254.84.77     Wed Sep 11 12:57 - 12:58  (00:01)    
kassadam pts/7        onyxnode139.bois Wed Sep 11 12:51 - 12:54  (00:03)    
benjamin pts/15       10.254.64.189    Wed Sep 11 12:44 - 16:36  (03:52)    
chazzcha pts/15       184-155-215-67.c Wed Sep 11 12:41 - 12:41  (00:00)    
kassadam pts/15       onyxnode139.bois Wed Sep 11 12:38 - 12:39  (00:00)    
troylivi pts/14       76.10.48.216     Wed Sep 11 12:38 - 15:27  (02:49)    
skylerch pts/12       140.82.208.1     Wed Sep 11 12:36 - 14:53  (02:16)    
skylerch pts/12       140.82.208.1     Wed Sep 11 12:36 - 12:36  (00:00)    
benjamin pts/9        10.254.64.189    Wed Sep 11 12:34 - 16:36  (04:01)    
mitchell pts/7        174.27.69.140    Wed Sep 11 12:34 - 12:45  (00:10)    
chazzcha pts/3        184-155-215-67.c Wed Sep 11 12:32 - 14:08  (01:35)    
ryanthom pts/18       hal9000.boisesta Wed Sep 11 12:09 - 12:10  (00:00)    
vincentt pts/27       10.254.109.75    Wed Sep 11 12:02 - 12:04  (00:02)    
vincentt pts/27       10.254.109.75    Wed Sep 11 12:00 - 12:01  (00:01)    
ajain    pts/9        boise.tek-hut.co Wed Sep 11 11:54 - 12:19  (00:24)    
ajain    pts/26       boise.tek-hut.co Wed Sep 11 11:53 - 12:19  (00:26)    
traysimp pts/24       10.254.103.15    Wed Sep 11 11:45 - 12:19  (00:33)    
traysimp pts/24       10.254.103.15    Wed Sep 11 11:45 - 11:45  (00:00)    
lukeptom pts/16       96.44.6.233      Wed Sep 11 11:43 - 12:54  (01:10)    
irenegal pts/14       10.254.87.97     Wed Sep 11 11:40 - 12:20  (00:40)    
masonvai pts/14       eng401608.boises Wed Sep 11 11:39 - 11:40  (00:00)    
abishaij pts/5        96-18-1-34.cpe.c Wed Sep 11 11:36 - 14:05  (02:28)    
montehed pts/5        10.254.65.234    Wed Sep 11 11:28 - 11:29  (00:00)    
mhthomas pts/24       10.29.2.86       Wed Sep 11 11:20 - 11:30  (00:10)    
mhthomas pts/16       10.29.2.86       Wed Sep 11 11:19 - 11:23  (00:04)    
grahamhi pts/16       10.254.95.193    Wed Sep 11 11:13 - 11:14  (00:01)    
ryleystu pts/7        ryleys-mbp.boise Wed Sep 11 11:09 - 12:23  (01:13)    
garretth pts/30       10.254.88.38     Wed Sep 11 10:59 - 11:57  (00:57)    
abishaij pts/26       96-18-1-34.cpe.c Wed Sep 11 10:58 - 11:36  (00:38)    
nathansh pts/18       75.174.184.59    Wed Sep 11 10:57 - 12:09  (01:11)    
skylerch pts/28       10.254.69.175    Wed Sep 11 10:50 - 11:35  (00:44)    
tomasjoh pts/29       10.254.92.212    Wed Sep 11 10:44 - 11:54  (01:09)    
nathansh pts/28       75.174.184.59    Wed Sep 11 10:44 - 10:46  (00:01)    
